n,success_rate,std_error,wilson_low_95,wilson_high_95
224,0.07142857142857142,0.01720757342248985,0.04444153382205964,0.1128677547363072
225,0.07111111111111111,0.01713402346050484,0.044241862806704696,0.11238001013947291
226,0.07079646017699115,0.017061098093517666,0.04404397830633519,0.11189646067424969
227,0.07048458149779736,0.016988789419561143,0.043847856446424874,0.1114170524781364
228,0.07017543859649122,0.016917089669019756,0.04365347377604781,0.1109417326062408
229,0.06986899563318777,0.016845991201879087,0.04346080725852322,0.11047044901183395
230,0.06956521739130435,0.016775486505043333,0.04326983426230722,0.11000315052739662
231,0.06926406926406926,0.01670556818971891,0.043080532552123706,0.10953978684614304
232,0.06896551724137931,0.016636228988862335,0.04289288028032762,0.10908030850400899
233,0.06866952789699571,0.016567461754690444,0.04270685597849282,0.10862466686208924
234,0.06837606837606838,0.016499259456251338,0.04252243854921824,0.10817281408951274
235,0.06808510638297872,0.01643161517705416,0.04233960725814578,0.10772470314674182
236,0.06779661016949153,0.016364522112756234,0.04215834172618302,0.10728028776928397
237,0.07172995780590717,0.016761515464634492,0.045263409085008754,0.11185894851434286
238,0.07142857142857142,0.016693798301528666,0.04507117377664211,0.11140149262979912
239,0.07112970711297072,0.016626624799199713,0.0448805647319288,0.11094776122210873
240,0.07083333333333333,0.016559988453878603,0.04469156139713931,0.11049770901447215
241,0.07053941908713693,0.0164938828648214,0.04450414356351977,0.11005129146059377
242,0.07024793388429752,0.016428301732283903,0.04431829136008301,0.10960846473001729
243,0.06995884773662552,0.016363238855543753,0.044133985246579875,0.10916918569381265
244,0.06967213114754098,0.016298688130968613,0.043951206006645246,0.10873341191060513
245,0.06938775510204082,0.01623464355012931,0.04376993474111391,0.10830110161293624
246,0.06910569105691057,0.016171099197956583,0.04359015286150121,0.10787221369394832
247,0.06882591093117409,0.016108049250940393,0.04341184208364403,0.1074467076943832
248,0.06854838709677419,0.016045487975370584,0.043234984421497195,0.10702454378988646
249,0.06827309236947791,0.015983409725617823,0.04305956218108102,0.10660568277860914
250,0.068,0.015921808942453743,0.042885557954576006,0.10619008606909862
251,0.06772908366533864,0.01586068015140926,0.0427129546145599,0.10577771566847083
252,0.06746031746031746,0.015800017961170053,0.04254173530838383,0.10536853417085647
253,0.06719367588932806,0.015739817062008256,0.042371883452682974,0.10496250474611349
254,0.06692913385826772,0.015680072224249362,0.0422033827280186,0.10455959112879892
255,0.07058823529411765,0.016039844546234614,0.045113248598383976,0.10880945934346153
256,0.07421875,0.016382909247859002,0.048025724882263164,0.11300160869326903
257,0.07392996108949416,0.016321707626815677,0.047836820491761224,0.11257317545980478
258,0.07364341085271318,0.016260960393213484,0.047649396647945395,0.11214797703140886
259,0.07335907335907337,0.016200662519816,0.04746343600945245,0.11172597692974744
260,0.07307692307692308,0.016140809053038937,0.04727892150474328,0.11130713922260221
261,0.07279693486590039,0.01608139511161106,0.04709583632687426,0.1108914285136946
262,0.07251908396946564,0.016022415885264107,0.04691416392838949,0.11047880993273682
263,0.07224334600760456,0.015963866633450955,0.046733888016331354,0.11006924912570343
264,0.07196969696969698,0.015905742684091378,0.04655499254736545,0.10966271224531798
265,0.07169811320754717,0.01584803943234464,0.04637746172301719,0.10925916594174898
266,0.07142857142857142,0.015790752339408333,0.0462012799850174,0.10885857735351011
267,0.07116104868913857,0.015733876931342736,0.04602643201075326,0.10846091409855932
268,0.0708955223880597,0.01567740879792014,0.045852902708822696,0.1080661442655918
269,0.07063197026022305,0.015621343591498481,0.0456806772146887,0.10767423640552172
270,0.07037037037037037,0.015565677025918665,0.045509740886431435,0.10728515952314845
271,0.07011070110701106,0.015510404875425092,0.045340079300595575,0.10689888306900205
272,0.06985294117647059,0.015455522973608716,0.04517167824813013,0.1065153769313642
273,0.0695970695970696,0.015401027212372168,0.045004523730418536,0.10613461142845936
274,0.06934306569343066,0.015346913540916367,0.044838601955396615,0.1057565573008127
275,0.06909090909090909,0.015293177964748123,0.04467389933375628,0.10538118570377039
276,0.06884057971014493,0.015239816544708231,0.04451040247523258,0.10500846820017809
277,0.06859205776173286,0.015186825396019538,0.04434809818497203,0.10463837675321375
278,0.0683453237410072,0.015134200687354544,0.04418697345998037,0.10427088371937143
279,0.06810035842293907,0.015081938639922054,0.044027015485647206,0.10390596184159177
280,0.06785714285714285,0.015030035526572422,0.043868211632346346,0.103543584242536
281,0.06761565836298933,0.01497848767092098,0.043710549452109164,0.1031837244179997
282,0.0673758865248227,0.014927291446489169,0.043554016675369706,0.10282635623046346
283,0.06713780918727916,0.014876443275863035,0.04339860120777945,0.10247145390277637
284,0.06690140845070422,0.01482593962986859,0.043244291127090134,0.1021189920119697
285,0.06666666666666667,0.01477577702676375,0.0430910746801029,0.10176894548319768
286,0.06643356643356643,0.014725952031446362,0.042938940279682064,0.10142128958380198
287,0.06620209059233449,0.014676461254678037,0.04278787650183204,0.10107599991749726
288,0.06944444444444445,0.014979373964750908,0.04540071969903184,0.10482323740646651
289,0.06920415224913495,0.014929469424703643,0.04524204945807829,0.10446892056803823
290,0.06896551724137931,0.014879895563339508,0.045084484613234624,0.10411698992270584
291,0.06872852233676977,0.01483064911280443,0.0449280136512583,0.10376742145694896
292,0.0684931506849315,0.014781726848045018,0.04477262521827013,0.10342019147823234
293,0.06825938566552901,0.014733125586112256,0.044618308117005866,0.10307527660966317
294,0.06802721088435375,0.014684842185478636,0.04446505130412474,0.10273265378475477
295,0.06779661016949153,0.014636873545368568,0.04431284388757295,0.10239230024229384
296,0.07094594594594594,0.014922391426230518,0.04686775418716965,0.10601830298435022
297,0.0707070707070707,0.014874059499350615,0.04670835388112844,0.10566950875488997
298,0.07046979865771812,0.014826038917483915,0.04655003435464404,0.10532300103875435
299,0.07023411371237458,0.014778326689576606,0.046392784650872945,0.10497875743581529
300,0.07,0.014730919862656237,0.04623659396060609,0.10463675583744661
301,0.06976744186046512,0.014683815521229514,0.04608145161979016,0.10429697442179997
302,0.0695364238410596,0.014637010786691463,0.04592734710709882,0.10395939164917241
303,0.07260726072607261,0.014907353758872633,0.04843426337070658,0.10748201395283755
304,0.07236842105263158,0.014860229584782203,0.04827330951117169,0.1071364856562131
305,0.07213114754098361,0.014813401674337348,0.04811342205089569,0.10679317084332582
306,0.0718954248366013,0.014766867250017086,0.047954590424736834,0.10645204832228745
307,0.07166123778501629,0.01472062356880691,0.047796804206683544,0.10611309717073826
308,0.07467532467532467,0.014978222346967388,0.05027225504181963,0.10955760729854806
309,0.0744336569579288,0.014931698614921713,0.05010786779256711,0.1092110974601359
310,0.07419354838709677,0.014885462248051144,0.049944552321015086,0.10886677160799879
311,0.07395498392282958,0.01483951059980794,0.04978229817742434,0.10852460916900002
312,0.07371794871794872,0.014793841055937923,0.049621095047488406,0.10818458982746157
313,0.07348242811501597,0.014748451033991219,0.04946093275014618,0.10784669352115153
314,0.0732484076433121,0.014703337982841829,0.049301801235436746,0.1075109004373462
315,0.07301587301587302,0.014658499382215834,0.04914369058239549,0.10717719100896525
316,0.07278481012658228,0.014613932742228082,0.048986590996990695,0.10684554591077867
317,0.07255520504731862,0.014569635602927157,0.048830492810099504,0.1065159460556835
318,0.07232704402515723,0.014525605533848466,0.04867538647552257,0.10618837259104931
319,0.07523510971786834,0.014768303343569161,0.05107582007097884,0.1095032378942896
320,0.078125,0.015002237788805875,0.053474738932442534,0.11278432105243894
321,0.0778816199376947,0.014957475882564302,0.05330637493224406,0.11244086926308065
322,0.07763975155279502,0.014912979520294335,0.05313906800720904,0.11209950189915034
323,0.07739938080495357,0.014868746353674795,0.05297280823107247,0.11176020005183887
324,0.07716049382716049,0.014824774061891787,0.05280758580148974,0.1114229450402338
325,0.07692307692307693,0.014781060351238813,0.05264339103810847,0.11108771840789836
326,0.07668711656441718,0.014737602954723737,0.05248021438067608,0.1107545019195117
327,0.0764525993883792,0.014694399631682604,0.052318046387182626,0.11042327755756917
328,0.07621951219512195,0.014651448167400074,0.05215687773203817,0.11009402751914191
329,0.07598784194528875,0.014608746372736365,0.05199669920428329,0.10976673421269342
330,0.07575757575757576,0.014566292083760613,0.05183750170583301,0.10944138025495317
331,0.0755287009063444,0.014524083161390464,0.051679276249752625,0.1091179484678452
332,0.07530120481927711,0.014482117491037836,0.051522013958565066,0.108796421875471
333,0.07507507507507508,0.014440392982260658,0.051365706062589264,0.10847678370114537
334,0.0748502994011976,0.014398907568420535,0.051210343898308544,0.10815901736448442
335,0.07462686567164178,0.014357659206346195,0.05105591890676865,0.10784310647854413
336,0.0744047619047619,0.014316645876002588,0.050902422632004604,0.10752903484700914
337,0.07418397626112759,0.014275865580165555,0.05074984671949602,0.10721678646143022
338,0.07396449704142012,0.014235316344101962,0.05059818291465008,0.10690634549850968
339,0.07374631268436578,0.01419499621525514,0.050447423061311614,0.10659769631743357
340,0.07352941176470588,0.014154903262935616,0.0502975591002998,0.10629082345724995
341,0.07331378299120235,0.01411503557801694,0.05014858306797093,0.10598571163429235
342,0.07309941520467836,0.014075391272636581,0.05000048709480667,0.10568234573964702
343,0.0728862973760933,0.014035968479901767,0.04985326340402713,0.1053807108366637
344,0.07267441860465117,0.01399676535360015,0.04970690431022867,0.10508079215850885
345,0.07246376811594203,0.01395778006791527,0.04956140221804528,0.10478257510576011
346,0.07225433526011561,0.01391901081714664,0.0494167496208339,0.10448604524404209
347,0.07204610951008646,0.013880455815434446,0.04927293909938226,0.10419118830170132
348,0.07183908045977011,0.013842113296488722,0.04912996332063946,0.1038979901675211
349,0.07163323782234957,0.013803981513322931,0.048987815036468665,0.10360643688847439
350,0.07142857142857142,0.01376605873799188,0.048846487082421286,0.10331651466751424
351,0.07122507122507123,0.013728343261333856,0.04870597237653233,0.10302820986140145
352,0.07102272727272728,0.013690833392716957,0.04856626391813659,0.10274150897856801
353,0.0708215297450425,0.01365352745978948,0.04842735478670515,0.10245639867701659
354,0.07062146892655367,0.013616423808234324,0.048289238140701754,0.10217286576225419
355,0.07042253521126761,0.01357952080152734,0.04815190721645884,0.10189089718526048
356,0.0702247191011236,0.01354281682069953,0.04801535532707249,0.10161048004048925
357,0.0700280112044818,0.013506310264103037,0.0478795758613164,0.10133160156390288
358,0.06983240223463687,0.013469999547180853,0.04774456228257408,0.10105424913103893
359,0.06963788300835655,0.013433883102240193,0.047610308127789144,0.10077841025510852
360,0.06944444444444445,0.01339795937822943,0.04747680700643325,0.10050407258512528
361,0.06925207756232687,0.013362226840518559,0.047344052599491364,0.10023122390406525
362,0.06906077348066299,0.013326683970683135,0.04721203865846409,0.09995985212705623
363,0.06887052341597796,0.01329132926629156,0.04708075900438656,0.09968994529959645
364,0.06868131868131869,0.013256161240695728,0.04695020752686373,0.09942149159580214
365,0.0684931506849315,0.013221178422824947,0.04682037818312161,0.09915447931668316
366,0.06830601092896176,0.013186379356983047,0.04669126499707445,0.09888889688844628
367,0.0681198910081744,0.01315176260264864,0.04656286205840687,0.09862473286082551
368,0.06793478260869565,0.013117326734278508,0.046435163521671596,0.0983619759054393
369,0.06775067750677506,0.013083070341113995,0.046308163605401735,0.09810061481417373
370,0.06756756756756757,0.013048992026990393,0.04618185659123768,0.09784063849759138
371,0.0673854447439353,0.013015090410149267,0.04605623682306818,0.09758203598336525
372,0.06720430107526881,0.01298136412305367,0.04593129870618559,0.09732479641473771
373,0.06702412868632708,0.012947811812206144,0.04580703670645461,0.0970689090490034
374,0.06684491978609626,0.012914432137969554,0.04568344534949474,0.09681436325601615
375,0.06666666666666667,0.012881223774390611,0.04556051921987568,0.09656114851671925
376,0.06648936170212766,0.01284818540902609,0.045438252960325935,0.09630925442169855
377,0.06631299734748011,0.012815315742771678,0.04531664127095405,0.09605867066975832
378,0.06613756613756613,0.012782613489693416,0.04519567890848217,0.09580938706651898
379,0.06596306068601583,0.012750077376861678,0.045075360685492186,0.09556139352303687
380,0.06578947368421052,0.012717706144187643,0.04495568146968357,0.09531468005444516
381,0.06561679790026247,0.012685498544262232,0.04483663618314318,0.09506923677861565
382,0.06544502617801047,0.012653453342197437,0.04471821980162671,0.09482505391484142
383,0.06527415143603134,0.01262156931547005,0.04460042735385124,0.09458212178253948
384,0.06510416666666667,0.01258984525376768,0.0444832539207993,0.09434043079997334
385,0.06493506493506493,0.012558279958837095,0.044366694635033545,0.09409997148299498
386,0.06476683937823834,0.012526872244334797,0.04425074468002245,0.09386073444380628
